RandomForest: 50 Trees
45(0):path node (22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
46(0):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
48(1):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
94(1):path node (47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
95(0):path node (47(1)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
98(0):path node (49(0)<--24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
198(1):path node (99(0)<--49(1)<--24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
199(0):path node (99(1)<--49(1)<--24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 

Tree 38:
decision node:
1:fea3 > 36.1345
2:fea19 > 0.105639
3:fea21 > 0.345
4:fea1 > 29.2302
6:fea18 > 0.5115
7:fea11 > 0.254122
9:fea19 > 0.158187
12:fea22 > 0.62875
13:fea4 > 12.5114
24:fea8 > 0.532852
25:fea19 > 0.0944997
26:fea19 > 0.089051
53:fea23 > 0.0466667
leaf node:
5(0):path node (2(1)<--1(0)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
14(1):path node (7(0)<--3(1)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
18(0):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
19(1):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
48(1):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
49(0):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
50(1):path node (25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
51(0):path node (25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
52(1):path node (26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
106(1):path node (53(0)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
107(0):path node (53(1)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 

Tree 39:
decision node:
1:fea27 > 0.0722223
2:fea19 > 0.129898
3:fea6 > 94.5
6:fea0 > 22.477
7:fea11 > 0.168405
12:fea1 > 30.4397
14:fea24 > 0.0083992
25:fea2 > 1.15912
29:fea2 > 9.67617
50:fea15 > 0.00155153
100:fea0 > 29.3813
leaf node:
4(1):path node (2(0)<--1(0)<--) 
5(0):path node (2(1)<--1(0)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
28(1):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
51(0):path node (25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
58(1):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
59(0):path node (29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
101(1):path node (50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
200(1):path node (100(0)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
201(0):path node (100(1)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 

Tree 40:
decision node:
1:fea6 > 95.5
2:fea19 > 0.0967249
3:fea1 > 29.5326
4:fea2 > 2.16707
5:fea24 > 0.0287531
6:fea8 > 0.157015
7:fea26 > 0.0638889
8:fea21 > 0.63
11:fea14 > 0.136512
13:fea18 > 0.378
15:fea6 > 90
17:fea7 > 16.7706
22:fea14 > 0.3152
34:fea18 > 0.531667
35:fea9 > 0.0675411
leaf node:
9(0):path node (4(1)<--2(0)<--1(0)<--) 
10(0):path node (5(0)<--2(1)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
16(0):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
23(1):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(1):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(1):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
44(1):path node (22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
45(0):path node (22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
68(0):path node (34(0)<--17(0)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
69(1):path node (34(1)<--17(0)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
70(0):path node (35(0)<--17(1)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
71(1):path node (35(1)<--17(1)<--8(1)<--4(0)<--2(0)<--1(0)<--) 

Tree 41:
decision node:
1:fea0 > 27.4939
2:fea1 > 32.0524
3:fea12 > 0.281155
5:fea18 > 0.299393
6:fea3 > 35.2274
7:fea2 > 5.34206
10:fea9 > 0.0387012
13:fea6 > 102.5
14:fea7 > 14.1716
15:fea14 > 0.509916
20:fea13 > -0.404532
28:fea19 > 0.108784
40:fea15 > -0.0224977
41:fea24 > 0.0090722
57:fea13 > 0.000771937
81:fea15 > -0.0251441
leaf node:
4(0):path node (2(0)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
21(0):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
26(1):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
30(1):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
56(1):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
80(1):path node (40(0)<--20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
82(0):path node (41(0)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
83(1):path node (41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
114(0):path node (57(0)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
115(1):path node (57(1)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
162(0):path node (81(0)<--40(1)<--20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
163(1):path node (81(1)<--40(1)<--20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 

Tree 42:
decision node:
1:fea4 > 17.4155
2:fea27 > 0.0666667
3:fea7 > 13.2592
4:fea23 > 0.0644445
5:fea20 > 0.44375
6:fea27 > 0.0555556
7:fea23 > 0.0454546
9:fea15 > -0.000370967
10:fea22 > 0.62875
11:fea3 > 44.7524
13:fea13 > -0.0037731
15:fea21 > 0.435
20:fea13 > 0.015309
21:fea18 > 0.487976
23:fea17 > 0.637023
26:fea24 > 0.0174714
47:fea19 > 0.146697
52:fea23 > 0.0525926
94:fea21 > 0.42
leaf node:
8(0):path node (4(0)<--2(0)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
18(0):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
19(1):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
22(0):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(1):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
40(1):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
41(0):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
42(1):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
43(1):path node (21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
46(0):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
53(1):path node (26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
95(1):path node (47(1)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
104(1):path node (52(0)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
105(0):path node (52(1)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
188(1):path node (94(0)<--47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
189(0):path node (94(1)<--47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 

Tree 43:
decision node:
1:fea3 > 36.0333
2:fea17 > 0.0474633
3:fea27 > 0.0611112
4:fea10 > 0.185273
7:fea0 > 25.5512
9:fea23 > 0.0466667
14:fea15 > -0.131713
15:fea17 > 0.00497802
28:fea17 > 0.190265
29:fea13 > -0.119381
30:fea24 > 0.0074074
57:fea18 > 0.588826
59:fea20 > 0.3975
60:fea24 > 0.0282754
leaf node:
5(0):path node (2(1)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
18(1):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
19(0):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
31(1):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
56(0):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
58(0):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
61(0):path node (30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
114(0):path node (57(0)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
115(1):path node (57(1)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
118(0):path node (59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
119(1):path node (59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
120(0):path node (60(0)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
121(1):path node (60(1)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 

Tree 44:
decision node:
1:fea1 > 30.2719
3:fea20 > 0.29375
6:fea0 > 25.9544
12:fea9 > 0.822929
13:fea22 > 0.575
24:fea12 > 0.206005
leaf node:
2(0):path node (1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
25(1):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(1):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
48(1):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
49(0):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 

Tree 45:
decision node:
1:fea3 > 37.7976
2:fea17 > 0.079912
3:fea18 > 0.347133
4:fea15 > 0.0315625
5:fea9 > 1.56592
6:fea0 > 22.8298
7:fea16 > 0.0192853
10:fea22 > 0.425
12:fea0 > 27.9702
13:fea20 > 0.545
24:fea2 > 15.1191
25:fea3 > 34.6226
27:fea14 > 0.347692
48:fea23 > 0.0481482
50:fea17 > 0.00590048
51:fea16 > -0.0182311
100:fea20 > 0.38625
102:fea10 > 0.22038
leaf node:
8(0):path node (4(0)<--2(0)<--1(0)<--) 
9(1):path node (4(1)<--2(0)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
14(1):path node (7(0)<--3(1)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
20(1):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(0):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
26(1):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
49(1):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
54(1):path node (27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
55(0):path node (27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
96(0):path node (48(0)<--24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
97(1):path node (48(1)<--24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
101(0):path node (50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
103(0):path node (51(1)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
200(0):path node (100(0)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
201(1):path node (100(1)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
204(0):path node (102(0)<--51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
205(1):path node (102(1)<--51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 

Tree 46:
decision node:
1:fea1 > 30.0365
2:fea5 > 3.10349
3:fea18 > 0.347133
5:fea19 > 0.0595432
6:fea22 > 0.62875
11:fea12 > 0.221544
12:fea16 > 0.00136224
13:fea6 > 100.5
26:fea1 > 29.3813
27:fea6 > 91
52:fea12 > 0.175367
54:fea21 > 0.455
leaf node:
4(1):path node (2(0)<--1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
10(0):path node (5(0)<--2(1)<--1(0)<--) 
22(0):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(1):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
24(1):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
25(0):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
53(1):path node (26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
55(1):path node (27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
104(1):path node (52(0)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
105(0):path node (52(1)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
108(0):path node (54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
109(1):path node (54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 47:
decision node:
1:fea22 > 0.37
2:fea27 > 0.0666667
5:fea1 > 30.2885
10:fea18 > 0.378
11:fea2 > 3.88056
21:fea20 > 0.3525
22:fea21 > 0.565
23:fea16 > -0.00749698
44:fea16 > 0.00122327
45:fea3 > 27.2142
89:fea22 > 0.62875
91:fea22 > 0.4525
leaf node:
3(0):path node (1(1)<--) 
4(0):path node (2(0)<--1(0)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
42(0):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
43(1):path node (21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
46(0):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
47(1):path node (23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
88(1):path node (44(0)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
90(1):path node (45(0)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
178(0):path node (89(0)<--44(1)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
179(1):path node (89(1)<--44(1)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
182(1):path node (91(0)<--45(1)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
183(0):path node (91(1)<--45(1)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 

Tree 48:
decision node:
1:fea21 > 0.3675
2:fea26 > 0.0555556
3:fea9 > 0.0835754
5:fea22 > 0.6425
7:fea18 > 0.334143
11:fea24 > 3.5e-18
22:fea4 > 18.6316
23:fea8 > 0.136644
44:fea10 > 0.0158352
45:fea7 > 12.7315
88:fea17 > 0.666473
89:fea17 > 0.0508824
90:fea1 > 29.1294
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
10(0):path node (5(0)<--2(1)<--1(0)<--) 
14(1):path node (7(0)<--3(1)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
46(0):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
47(1):path node (23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
91(0):path node (45(1)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
176(0):path node (88(0)<--44(0)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
177(1):path node (88(1)<--44(0)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
178(1):path node (89(0)<--44(1)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
179(0):path node (89(1)<--44(1)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
180(0):path node (90(0)<--45(0)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
181(1):path node (90(1)<--45(0)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 

Tree 49:
decision node:
1:fea3 > 36.0333
2:fea13 > -0.199292
3:fea6 > 127.5
4:fea19 > 0.126927
5:fea25 > 0.0555556
6:fea1 > 29.3813
7:fea20 > 0.2975
8:fea19 > 0.135069
11:fea22 > 0.4
12:fea22 > 0.4675
13:fea22 > 0.36875
14:fea2 > 6.04762
28:fea4 > 13.8924
57:fea11 > 0.128148
leaf node:
9(0):path node (4(1)<--2(0)<--1(0)<--) 
10(0):path node (5(0)<--2(1)<--1(0)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
16(0):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
17(1):path node (8(1)<--4(0)<--2(0)<--1(0)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
25(1):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
26(1):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
56(1):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
114(0):path node (57(0)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
115(1):path node (57(1)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 

Tree 50:
decision node:
1:fea6 > 94.5
2:fea26 > 0.0666667
3:fea17 > 0.00588525
5:fea7 > 13.1129
6:fea3 > 35.7314
10:fea22 > 0.6425
11:fea2 > 18.5461
13:fea0 > 27.7687
21:fea1 > 30.0869
22:fea19 > 0.0744408
26:fea27 > 0.0611112
27:fea18 > 0.481143
42:fea10 > 0.12785
43:fea1 > 25.0472
54:fea19 > 0.130808
86:fea7 > 16.6047
172:fea21 > 0.5375
345:fea22 > 0.5175
690:fea15 > 0.00155153
leaf node:
4(0):path node (2(0)<--1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
44(1):path node (22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
45(0):path node (22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
52(0):path node (26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
53(1):path node (26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
55(0):path node (27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
84(0):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
85(1):path node (42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
87(1):path node (43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
108(0):path node (54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
109(1):path node (54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
173(0):path node (86(1)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
344(0):path node (172(0)<--86(0)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
691(1):path node (345(1)<--172(1)<--86(0)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
1380(0):path node (690(0)<--345(0)<--172(1)<--86(0)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
1381(1):path node (690(1)<--345(0)<--172(1)<--86(0)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

