RandomForest: 50 Trees
37(0):path node (18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
39(0):path node (19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
72(0):path node (36(0)<--18(0)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
73(1):path node (36(1)<--18(0)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
76(0):path node (38(0)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
154(1):path node (77(0)<--38(1)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
155(0):path node (77(1)<--38(1)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 

Tree 36:
decision node:
1:fea1 > 30.2719
2:fea12 > 0.199722
3:fea20 > 0.28375
5:fea3 > 36.3865
6:fea22 > 0.62875
11:fea11 > 0.101222
12:fea14 > 0.0394558
13:fea27 > 0.0666667
27:fea15 > -0.449464
54:fea2 > 5.09008
55:fea20 > 0.3625
109:fea8 > 0.459496
218:fea22 > 0.5425
leaf node:
4(0):path node (2(0)<--1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
10(0):path node (5(0)<--2(1)<--1(0)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
25(1):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
108(1):path node (54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
110(0):path node (55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
111(1):path node (55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
219(0):path node (109(1)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
436(0):path node (218(0)<--109(0)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
437(1):path node (218(1)<--109(0)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 37:
decision node:
1:fea6 > 94.5
2:fea16 > 0.000676175
3:fea0 > 30.6164
4:fea0 > 23.8059
5:fea20 > 0.40125
7:fea14 > 0.213771
8:fea5 > -0.250895
10:fea16 > 5.89995e-05
11:fea24 > 0.0190103
14:fea10 > 0.257405
15:fea27 > 0.0500001
16:fea2 > 1.96548
20:fea3 > 34.6226
22:fea18 > 0.313778
23:fea16 > -0.00178707
28:fea15 > -0.0217307
32:fea1 > 19.6044
47:fea4 > 14.6473
leaf node:
6(1):path node (3(0)<--1(1)<--) 
9(0):path node (4(1)<--2(0)<--1(0)<--) 
17(0):path node (8(1)<--4(0)<--2(0)<--1(0)<--) 
21(0):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(1):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
33(1):path node (16(1)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
40(0):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
41(1):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
44(1):path node (22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
45(0):path node (22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
46(1):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
56(1):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
57(0):path node (28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
64(1):path node (32(0)<--16(0)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
65(0):path node (32(1)<--16(0)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
94(1):path node (47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
95(0):path node (47(1)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 

Tree 38:
decision node:
1:fea27 > 0.0500001
2:fea0 > 31.8917
3:fea1 > 30.0365
4:fea27 > 0.0833334
6:fea1 > 30.5909
7:fea22 > 0.64
13:fea17 > 0.01025
15:fea17 > 0.189519
31:fea19 > 0.147202
62:fea20 > 0.40875
63:fea4 > 14.1461
126:fea9 > 0.0571489
127:fea14 > 0.0921013
leaf node:
5(0):path node (2(1)<--1(0)<--) 
8(1):path node (4(0)<--2(0)<--1(0)<--) 
9(0):path node (4(1)<--2(0)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(1):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
124(1):path node (62(0)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
125(0):path node (62(1)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
252(1):path node (126(0)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
253(0):path node (126(1)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
254(0):path node (127(0)<--63(1)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
255(1):path node (127(1)<--63(1)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 

Tree 39:
decision node:
1:fea22 > 0.365
2:fea21 > 0.515
4:fea2 > 6.80357
5:fea7 > 13.9002
8:fea11 > 0.110587
10:fea10 > 0.55627
11:fea9 > 0.0733685
17:fea16 > 0.00134015
20:fea27 > 0.0555556
21:fea27 > 0.0944443
43:fea20 > 0.45
87:fea10 > 0.111951
174:fea14 > 0.20374
349:fea7 > 20.5153
leaf node:
3(0):path node (1(1)<--) 
9(0):path node (4(1)<--2(0)<--1(0)<--) 
16(1):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
22(0):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(1):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
34(1):path node (17(0)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
35(0):path node (17(1)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
40(0):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
41(1):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
42(0):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
86(0):path node (43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
175(1):path node (87(1)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
348(1):path node (174(0)<--87(0)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
698(1):path node (349(0)<--174(1)<--87(0)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
699(0):path node (349(1)<--174(1)<--87(0)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 40:
decision node:
1:fea0 > 27.4939
2:fea3 > 37.8207
3:fea19 > 0.105639
5:fea16 > -0.00318278
6:fea1 > 28.6254
10:fea25 > 0.0722223
11:fea7 > 19.1065
13:fea23 > 0.0540171
21:fea22 > 0.665
27:fea18 > 0.5115
43:fea4 > 14.9993
86:fea5 > -0.238
87:fea23 > 0.0481482
leaf node:
4(0):path node (2(0)<--1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
42(0):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
54(0):path node (27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
55(1):path node (27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
172(1):path node (86(0)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
173(0):path node (86(1)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
174(0):path node (87(0)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
175(1):path node (87(1)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 41:
decision node:
1:fea26 > 0.0555556
3:fea7 > 13.1129
6:fea6 > 102
7:fea16 > 0.0026362
12:fea19 > 0.147202
13:fea18 > 0.36075
15:fea8 > 0.0385177
24:fea13 > -0.0765626
25:fea8 > 0.0638085
26:fea18 > 0.5115
48:fea1 > 23.4346
50:fea1 > 31.9012
53:fea15 > -0.310329
leaf node:
2(0):path node (1(0)<--) 
14(1):path node (7(0)<--3(1)<--1(1)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(1):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
49(1):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
51(0):path node (25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
52(0):path node (26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
96(0):path node (48(0)<--24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
97(1):path node (48(1)<--24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
100(0):path node (50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
101(1):path node (50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
106(1):path node (53(0)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
107(0):path node (53(1)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 

Tree 42:
decision node:
1:fea18 > 0.349633
2:fea22 > 0.62875
4:fea14 > 0.0496919
5:fea5 > -0.39257
10:fea4 > 14.1461
20:fea27 > 0.0611112
21:fea10 > 0.0252693
41:fea2 > 3.175
42:fea15 > -0.00776181
82:fea24 > 3.68e-18
165:fea20 > 0.3825
leaf node:
3(0):path node (1(1)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
9(1):path node (4(1)<--2(0)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
40(0):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
43(1):path node (21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
83(0):path node (41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
84(1):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
85(0):path node (42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
164(1):path node (82(0)<--41(0)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
330(0):path node (165(0)<--82(1)<--41(0)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
331(1):path node (165(1)<--82(1)<--41(0)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 

Tree 43:
decision node:
1:fea19 > 0.0981985
2:fea7 > 15.5651
3:fea9 > 0.0851553
4:fea21 > 0.5675
5:fea20 > 0.395
6:fea1 > 29.4822
7:fea17 > 0.00845126
8:fea5 > 2.71821
9:fea5 > -0.257195
10:fea10 > 0.0706547
13:fea21 > 0.267206
14:fea10 > 0.105068
15:fea20 > 0.2925
17:fea27 > 0.122222
26:fea13 > -0.271841
leaf node:
11(0):path node (5(1)<--2(1)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
16(0):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
18(1):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
19(0):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(1):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
28(1):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
30(1):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
34(0):path node (17(0)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
35(1):path node (17(1)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
52(1):path node (26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
53(0):path node (26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 

Tree 44:
decision node:
1:fea0 > 27.0631
2:fea1 > 30.742
3:fea2 > 6.80357
4:fea3 > 36.2858
5:fea18 > 0.229505
6:fea7 > 14.3472
7:fea4 > 28.0405
9:fea15 > -0.0696048
10:fea22 > 0.665
12:fea21 > 0.39
15:fea15 > -0.435821
21:fea20 > 0.2275
31:fea26 > 0.0666667
42:fea8 > 0.255684
85:fea13 > -0.0584248
170:fea24 > 0.0169289
340:fea2 > 15.0687
leaf node:
8(0):path node (4(0)<--2(0)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
14(1):path node (7(0)<--3(1)<--1(1)<--) 
18(1):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
19(0):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
24(1):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
25(0):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
43(0):path node (21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
62(0):path node (31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
63(1):path node (31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
84(1):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
171(0):path node (85(1)<--42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
341(1):path node (170(1)<--85(0)<--42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
680(0):path node (340(0)<--170(0)<--85(0)<--42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
681(1):path node (340(1)<--170(0)<--85(0)<--42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 45:
decision node:
1:fea19 > 0.0632648
2:fea26 > 0.0666667
5:fea1 > 30.0365
10:fea5 > 3.10349
11:fea20 > 0.57875
23:fea17 > 0.190265
47:fea20 > 0.2275
94:fea19 > 0.149998
188:fea23 > 0.0524692
189:fea15 > -0.534283
378:fea7 > 19.7572
757:fea21 > 0.4025
1514:fea15 > -0.00809866
1515:fea21 > 0.395
3029:fea17 > 0.00462077
leaf node:
3(0):path node (1(1)<--) 
4(0):path node (2(0)<--1(0)<--) 
20(1):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(0):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
22(0):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
46(0):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
95(0):path node (47(1)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
376(1):path node (188(0)<--94(0)<--47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
377(0):path node (188(1)<--94(0)<--47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
379(0):path node (189(1)<--94(1)<--47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
756(1):path node (378(0)<--189(0)<--94(1)<--47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
3028(1):path node (1514(0)<--757(0)<--378(1)<--189(0)<--94(1)<--47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
3030(0):path node (1515(0)<--757(1)<--378(1)<--189(0)<--94(1)<--47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
3031(1):path node (1515(1)<--757(1)<--378(1)<--189(0)<--94(1)<--47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
6058(1):path node (3029(0)<--1514(1)<--757(0)<--378(1)<--189(0)<--94(1)<--47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
6059(0):path node (3029(1)<--1514(1)<--757(0)<--378(1)<--189(0)<--94(1)<--47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 

Tree 46:
decision node:
1:fea26 > 0.0500001
3:fea0 > 27.0631
6:fea5 > 3.01907
7:fea4 > 24.2584
13:fea1 > 30.4397
14:fea22 > 0.67
15:fea15 > 0.000179618
27:fea13 > -0.240617
30:fea23 > 0.0587302
31:fea6 > 107
54:fea16 > 0.00110641
55:fea22 > 0.475
62:fea15 > -0.00286939
108:fea17 > 0.00245455
125:fea8 > 0.201736
216:fea19 > 0.145435
250:fea23 > 0.0472223
leaf node:
2(0):path node (1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
28(0):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
29(1):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
60(0):path node (30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
61(1):path node (30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
63(0):path node (31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
109(1):path node (54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
110(1):path node (55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
111(0):path node (55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
124(0):path node (62(0)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
217(0):path node (108(1)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
251(1):path node (125(1)<--62(1)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
432(1):path node (216(0)<--108(0)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
433(1):path node (216(1)<--108(0)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
500(0):path node (250(0)<--125(0)<--62(1)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
501(1):path node (250(1)<--125(0)<--62(1)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 

Tree 47:
decision node:
1:fea7 > 16.1364
2:fea1 > 30.0869
3:fea8 > 0.117377
5:fea0 > 25.0472
6:fea20 > 0.545
7:fea13 > 0.000151456
10:fea27 > 0.0944444
11:fea12 > 0.19315
14:fea21 > 0.232778
21:fea8 > 0.0706053
22:fea17 > 0.006058
42:fea3 > 28.5246
44:fea16 > -0.00481634
85:fea23 > 0.0469136
leaf node:
4(0):path node (2(0)<--1(0)<--) 
12(1):path node (6(0)<--3(0)<--1(1)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
28(1):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
43(0):path node (21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
45(1):path node (22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
84(1):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
88(0):path node (44(0)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
89(1):path node (44(1)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
170(0):path node (85(0)<--42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
171(1):path node (85(1)<--42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 48:
decision node:
1:fea1 > 30.0869
2:fea8 > 0.151521
3:fea22 > 0.62375
5:fea4 > 13.3381
6:fea14 > 0.0396809
7:fea25 > 0.0555556
15:fea5 > -0.3059
30:fea2 > 2.31825
60:fea21 > 0.35
61:fea24 > 3.68e-18
120:fea12 > 0.185267
121:fea27 > 0.0611112
241:fea10 > 0.11363
leaf node:
4(0):path node (2(0)<--1(0)<--) 
10(1):path node (5(0)<--2(1)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
13(1):path node (6(1)<--3(0)<--1(1)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
122(1):path node (61(0)<--30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
123(0):path node (61(1)<--30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
240(1):path node (120(0)<--60(0)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
242(0):path node (121(0)<--60(1)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
243(1):path node (121(1)<--60(1)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
482(0):path node (241(0)<--120(1)<--60(0)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
483(1):path node (241(1)<--120(1)<--60(0)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 

Tree 49:
decision node:
1:fea0 > 25.4504
2:fea26 > 0.0555556
3:fea7 > 22.3458
5:fea0 > 30.9941
6:fea12 > 0.799424
7:fea5 > 2.67241
11:fea21 > 0.3675
15:fea27 > 0.0500001
22:fea1 > 28.1718
31:fea24 > 0.0158066
44:fea22 > 0.4925
89:fea7 > 14.1907
179:fea14 > 0.0833446
leaf node:
4(0):path node (2(0)<--1(0)<--) 
10(1):path node (5(0)<--2(1)<--1(0)<--) 
12(1):path node (6(0)<--3(0)<--1(1)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
45(1):path node (22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
62(1):path node (31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
63(0):path node (31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
88(0):path node (44(0)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
178(1):path node (89(0)<--44(1)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
358(0):path node (179(0)<--89(1)<--44(1)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
359(1):path node (179(1)<--89(1)<--44(1)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 

Tree 50:
decision node:
1:fea18 > 0.349861
2:fea2 > 6.04762
3:fea14 > 0.0835831
4:fea6 > 85.5
5:fea0 > 23.0817
8:fea4 > 15.2875
9:fea10 > 0.525583
10:fea5 > -0.15352
16:fea9 > 0.0354346
17:fea13 > -0.0015239
20:fea13 > -0.0204381
32:fea18 > 0.5115
34:fea15 > -0.00443612
64:fea18 > 0.519167
leaf node:
6(0):path node (3(0)<--1(1)<--) 
7(1):path node (3(1)<--1(1)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
18(1):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
19(0):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
21(0):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
33(0):path node (16(1)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
35(0):path node (17(1)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
40(0):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
41(1):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
65(1):path node (32(1)<--16(0)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
68(1):path node (34(0)<--17(0)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
69(0):path node (34(1)<--17(0)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
128(1):path node (64(0)<--32(0)<--16(0)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
129(0):path node (64(1)<--32(0)<--16(0)<--8(0)<--4(0)<--2(0)<--1(0)<--) 

